,,,"The availability of financial resources—equity and debt—for small and medium enterprises (SMEs) (including grants and subsidies)","The extent to which public policies support entrepreneurship - entrepreneurship as a relevant economic issue","The extent to which public policies support entrepreneurship - taxes or regulations are either size-neutral or encourage new and SMEs","The presence and quality of programs directly assisting SMEs at all levels of government (national, regional, municipal)","The extent to which training in creating or managing SMEs is incorporated within the education and training system at primary and secondary levels","The extent to which training in creating or managing SMEs is incorporated within the education and training system in higher education such as vocational, college, business schools, etc.","The extent to which national research and development will lead to new commercial opportunities and is available to SMEs","The presence of property rights, commercial, accounting and other legal and assessment services and institutions that support or promote SMEs","The level of change in markets from year to year","The extent to which new firms are free to enter existing markets","Ease of access to physical resources—communication, utilities, transportation, land or space—at a price that does not discriminate against SMEs","The extent to which social and cultural norms encourage or allow actions leading to new business methods or activities that can potentially increase personal wealth and income"
56,Chile,2019,5.27,4.80,4.75,5.40,3.08,4.87,4.02,4.50,4.30,4.18,7.02,5.22
86,China,2019,4.03,5.60,5.87,5.30,4.27,5.53,5.47,5.33,6.38,5.18,6.93,6.35
57,Colombia,2019,5.68,4.95,3.60,4.62,3.52,5.42,3.92,4.20,4.58,4.25,5.50,4.80
385,Croatia,2019,3.72,3.57,3.20,3.78,2.95,3.62,3.28,4.15,5.35,3.68,5.97,3.30
357,Cyprus,2019,4.50,4.48,5.05,4.32,3.62,5.22,4.18,5.03,4.65,4.53,6.17,4.63
593,Ecuador,2019,4.02,3.68,3.27,3.83,3.83,5.33,3.55,4.53,5.05,4.02,6.47,5.67
20,Egypt,2019,3.43,4.35,3.70,4.33,2.90,4.18,3.58,4.68,5.53,4.62,6.32,4.95
49,Germany,2019,4.68,4.33,4.40,5.93,3.28,4.88,4.82,5.98,5.72,5.13,6.05,4.87
30,Greece,2019,5.22,4.00,3.13,3.83,3.22,4.52,4.47,5.03,5.13,4.35,5.78,4.55
502,Guatemala,2019,4.20,3.05,3.85,3.50,3.40,5.12,3.18,4.58,3.93,3.68,5.33,4.60
91,India,2019,3.18,5.77,5.08,5.42,5.13,5.60,5.25,5.57,6.35,5.52,6.43,5.92
62,Indonesia,2019,5.62,5.68,5.10,5.20,4.95,5.72,5.48,5.40,6.33,5.53,5.82,6.17
98,Iran,2019,5.40,3.52,3.68,3.53,3.42,3.70,3.52,3.32,3.57,3.57,3.87,3.42
353,Ireland,2019,3.60,4.27,4.60,5.27,3.55,4.75,4.38,4.92,5.00,4.87,5.38,5.58
972,Israel,2019,4.88,4.35,3.63,4.45,3.58,4.67,4.72,5.37,4.98,4.35,6.52,6.82
39,Italy,2019,5.13,3.98,3.63,4.45,3.57,4.92,4.83,4.97,4.88,4.70,5.28,4.52
81,Japan,2019,4.67,5.05,4.37,4.55,3.05,4.75,4.62,4.27,5.82,4.62,6.75,4.45
962,Jordan,2019,5.05,4.85,4.17,4.58,3.75,5.18,5.02,5.90,6.32,4.55,6.75,5.68
371,Latvia,2019,4.92,4.57,4.12,5.07,4.37,4.65,4.48,5.68,4.80,4.92,6.53,5.08
352,Luxembourg,2019,4.87,5.63,5.27,5.80,4.37,5.27,5.28,5.47,3.68,5.10,6.23,4.97
261,Madagascar,2019,4.52,4.02,3.93,3.35,2.68,5.40,3.43,4.38,4.72,3.80,4.45,4.52
261,Mexico,2019,3.47,4.25,3.97,4.58,3.67,5.77,4.45,4.85,4.83,4.62,6.57,5.83
212,Morocco,2019,4.33,4.02,4.08,4.08,3.00,4.43,3.42,4.83,4.72,3.57,6.05,4.05
31,Netherlands,2019,3.95,5.68,5.42,6.00,5.50,5.73,5.37,5.97,5.33,5.85,7.20,6.13
389,"North Macedonia",2019,6.07,3.63,3.62,3.83,3.43,4.18,3.70,4.85,5.07,3.65,5.63,4.02
47,Norway,2019,4.05,5.10,4.67,5.38,5.22,5.60,4.73,5.93,5.03,4.80,7.03,5.98
968,Oman,2019,5.45,4.58,4.40,4.58,3.85,4.65,4.33,4.75,5.28,4.35,5.78,5.60
92,Pakistan,2019,4.50,3.75,3.27,3.80,3.45,4.52,3.40,4.28,4.93,4.50,6.25,4.77
507,Panama,2019,4.00,3.25,4.27,4.32,2.88,4.33,3.53,4.48,4.28,4.25,6.60,5.25
595,Paraguay,2019,3.65,3.10,3.90,3.80,2.73,4.10,3.17,3.78,3.82,4.12,5.52,4.85
48,Poland,2019,3.18,4.37,3.45,4.47,2.65,3.75,3.92,4.57,6.13,4.25,6.48,4.22
351,Portugal,2019,5.00,4.47,3.08,4.57,3.23,4.77,4.05,5.03,4.35,4.00,6.58,3.90
787,"Puerto Rico",2019,4.87,3.20,2.35,3.40,2.45,4.13,3.63,4.07,5.07,3.33,4.72,3.95
974,Qatar,2019,3.78,5.80,5.78,5.77,5.20,5.93,5.17,5.58,5.73,5.07,6.83,6.03
7,Russia,2019,5.33,3.90,3.60,4.18,3.60,4.35,3.53,4.90,5.85,3.80,5.73,4.25
966,"Saudi Arabia",2019,4.00,5.83,5.12,5.23,3.48,4.32,4.37,4.78,5.68,4.75,6.08,5.65
421,Slovakia,2019,5.00,3.35,3.32,3.92,3.23,4.50,3.45,5.02,4.68,4.65,6.73,3.87
386,Slovenia,2019,4.53,4.35,3.95,5.07,3.45,4.43,4.25,5.17,5.28,4.87,6.53,4.12
27,"South Africa",2019,4.68,3.92,3.25,3.50,2.83,3.80,3.57,4.53,4.67,3.77,4.98,4.13
82,"South Korea",2019,4.22,6.05,4.68,5.30,3.85,4.42,4.38,4.55,6.83,4.35,6.72,4.87
34,Spain,2019,5.03,5.43,5.17,5.88,3.25,5.53,5.40,5.97,5.30,5.10,6.57,4.88
46,Sweden,2019,5.00,3.95,3.95,4.77,4.50,4.88,4.43,5.22,5.95,4.83,6.75,5.15
41,Switzerland,2019,5.12,5.65,5.85,5.85,4.75,5.98,5.97,5.95,4.68,5.35,7.57,6.20
886,Taiwan,2019,5.40,5.70,5.33,5.50,4.27,5.13,5.32,5.57,5.95,5.27,7.42,5.77
66,Thailand,2019,5.45,4.62,4.37,4.45,3.68,4.90,4.43,5.03,5.93,4.67,7.02,5.72
971,"United Arab Emirates",2019,5.05,6.20,5.62,5.82,5.38,5.45,4.83,5.50,5.83,5.15,6.88,6.23
44,"United Kingdom",2019,5.07,4.35,5.08,4.60,3.85,4.77,4.03,5.02,5.00,5.20,6.10,5.62
1,"United States",2019,5.22,4.58,5.05,4.43,4.18,5.32,4.57,5.62,4.90,4.62,6.88,6.98
244,Angola,2018,5.78,3.67,3.85,3.13,3.33,3.87,2.85,4.47,4.97,3.75,4.05,4.75
54,Argentina,2018,2.77,6.32,3.73,5.32,3.03,5.15,4.50,5.08,5.52,4.23,5.50,5.35
43,Austria,2018,3.22,4.67,4.02,6.23,2.72,5.27,4.52,6.10,4.48,5.77,7.43,3.85
55,Brazil,2018,5.02,2.97,2.42,3.47,2.57,4.10,3.53,4.48,5.77,3.67,5.37,3.50
359,Bulgaria,2018,4.87,3.28,4.60,3.60,2.98,4.07,3.47,5.17,4.68,3.90,6.78,3.60
101,Canada,2018,5.32,4.92,4.35,4.92,4.12,4.75,4.77,6.07,4.27,4.55,6.68,5.53
56,Chile,2018,5.22,5.23,4.75,5.63,2.45,5.05,3.75,4.12,4.38,3.77,7.13,5.38
86,China,2018,3.92,4.83,4.60,4.53,3.43,5.23,4.05,4.18,6.73,4.40,7.28,6.03
57,Colombia,2018,4.58,3.85,3.77,4.57,3.50,5.70,3.43,4.32,4.10,4.13,6.25,5.35
385,Croatia,2018,3.28,2.82,2.23,3.37,2.53,3.78,2.98,3.73,5.23,3.03,5.55,2.87
357,Cyprus,2018,4.02,4.72,5.22,3.73,3.30,5.33,4.18,5.35,4.75,4.55,6.48,4.28
809,"Dominican Republic",2018,3.83,3.57,3.83,5.03,2.53,5.13,2.82,4.30,4.37,3.77,6.48,5.62
20,Egypt,2018,2.85,4.37,3.60,4.02,2.47,3.70,3.53,4.48,5.15,4.37,6.47,4.60
33,France,2018,4.35,5.98,5.33,5.68,2.88,5.63,4.78,5.30,4.30,3.88,7.53,4.75
49,Germany,2018,4.73,4.33,4.38,5.78,3.07,4.55,4.62,5.65,5.10,5.17,6.02,4.42
30,Greece,2018,4.73,3.37,2.75,3.35,2.82,3.92,3.97,4.50,4.52,3.73,6.35,4.13
502,Guatemala,2018,4.07,2.47,3.65,3.18,2.47,5.65,3.30,4.72,4.00,3.80,6.10,5.03
91,India,2018,2.83,6.32,4.73,5.73,4.53,5.22,5.25,5.75,6.45,5.23,6.52,5.53
62,Indonesia,2018,5.65,6.32,5.50,5.68,5.07,6.42,5.50,5.75,6.65,5.48,6.43,6.53
98,Iran,2018,5.93,3.82,3.03,3.00,2.92,3.75,3.25,3.62,5.70,3.92,5.67,4.13
353,Ireland,2018,3.85,4.97,4.50,5.68,3.82,5.07,4.60,5.20,4.23,5.03,5.40,5.38
972,Israel,2018,5.27,3.72,2.75,4.00,2.85,4.65,4.42,5.73,4.70,3.72,6.75,6.88
39,Italy,2018,5.25,4.03,3.22,3.95,2.80,4.47,4.00,4.30,5.00,4.30,5.00,3.62
81,Japan,2018,4.67,5.38,4.23,4.52,2.47,4.30,5.00,4.38,7.03,4.52,7.22,3.68
701,Kazakhstan,2018,4.97,5.52,4.60,4.65,3.38,4.13,3.22,4.78,5.43,3.78,6.03,4.98
371,Latvia,2018,3.53,4.15,3.72,4.48,4.17,4.77,3.87,6.02,4.22,4.58,6.85,4.73
961,Lebanon,2018,4.77,3.35,3.53,3.83,4.05,4.95,3.35,5.13,4.38,3.73,4.03,6.48
352,Luxembourg,2018,4.75,5.57,5.33,6.23,3.97,5.52,5.12,5.30,3.83,5.22,6.68,4.82
261,Madagascar,2018,4.07,3.43,3.30,3.02,2.52,5.43,3.32,4.40,5.20,3.38,4.30,3.83
52,Mexico,2018,2.92,4.57,3.83,5.08,3.13,5.80,4.23,4.48,5.57,3.73,6.58,5.63
212,Morocco,2018,4.02,3.55,4.08,3.45,2.18,4.13,2.75,5.00,4.50,3.18,6.55,3.85
258,Mozambique,2018,3.65,2.10,2.67,2.50,2.08,2.50,1.95,3.65,4.95,3.27,4.95,3.27
31,Netherlands,2018,2.10,5.50,5.43,5.72,5.40,6.20,5.25,6.05,5.37,5.80,7.60,6.18
507,Panama,2018,5.90,2.98,3.42,4.30,2.18,4.15,3.30,3.52,4.02,3.02,6.02,4.63
51,Peru,2018,3.13,3.50,3.38,4.27,3.18,4.98,3.48,4.13,4.15,4.12,5.70,5.50
48,Poland,2018,3.63,4.98,3.22,4.47,2.78,4.08,3.78,4.93,6.68,4.20,7.07,4.85
787,"Puerto Rico",2018,5.33,3.00,2.60,3.63,2.53,5.02,3.28,4.38,4.57,3.60,4.77,4.70
974,Qatar,2018,3.18,6.25,5.80,5.95,6.12,6.58,5.78,5.65,6.35,5.38,7.12,6.13
7,Russia,2018,5.22,3.72,3.43,3.37,2.90,4.83,2.82,5.03,6.28,3.18,6.02,4.60
966,"Saudi Arabia",2018,3.42,4.58,3.75,4.02,2.03,3.17,2.92,3.75,4.87,3.68,6.13,5.42
421,Slovakia,2018,3.28,2.50,2.98,3.43,2.75,3.88,3.27,5.35,4.28,4.53,7.05,2.92
386,Slovenia,2018,4.75,4.40,3.32,4.92,3.12,4.85,4.35,4.98,5.17,4.83,6.90,3.75
82,"South Korea",2018,5.00,6.15,4.47,5.22,3.45,4.37,4.05,4.32,7.15,3.78,6.63,5.12
34,Spain,2018,4.67,4.75,4.12,5.48,3.55,5.42,4.60,5.22,4.82,4.62,6.20,5.07
249,Sudan,2018,4.47,2.77,3.02,2.88,2.72,3.92,3.15,4.82,7.18,3.20,4.98,4.40
46,Sweden,2018,3.88,4.05,3.70,4.82,4.00,4.65,4.20,4.98,5.80,4.93,7.05,4.83
41,Switzerland,2018,4.77,4.77,4.80,5.70,3.47,5.35,5.43,5.72,4.55,4.92,7.63,4.60
886,Taiwan,2018,4.65,6.00,5.57,5.52,3.87,5.50,5.13,5.72,5.83,5.87,7.83,5.65
66,Thailand,2018,5.45,4.60,4.20,4.18,3.77,4.93,4.13,4.85,6.00,4.47,6.42,5.65
90,Turkey,2018,5.35,4.48,3.58,4.18,2.95,5.08,4.52,5.47,6.13,4.18,6.02,4.98
971,"United Arab Emirates",2018,4.75,5.95,5.23,5.53,4.45,5.15,4.40,5.10,5.90,4.60,6.68,6.02
44,"United Kingdom",2018,4.33,3.43,4.97,4.05,3.00,4.35,4.25,5.13,4.90,4.52,5.62,4.97
1,"United States",2018,4.97,4.22,4.73,4.45,4.33,5.48,4.42,5.88,5.48,4.88,6.98,7.17
598,Uruguay,2018,5.95,4.30,3.50,5.50,2.67,5.73,4.38,4.60,3.78,4.03,6.05,3.53
54,Argentina,2017,3.58,6.25,3.10,5.28,2.70,5.32,4.27,4.82,5.43,3.88,5.37,5.17
61,Australia,2017,3.37,3.87,4.08,4.35,3.13,3.82,3.62,5.02,5.20,4.47,5.95,4.78
387,"Bosnia and Herzegovina",2017,4.38,3.45,3.20,4.30,3.50,4.78,3.47,5.80,5.07,4.20,6.53,4.00
55,Brazil,2017,3.90,3.12,2.63,3.25,2.43,4.03,3.07,4.30,6.10,3.67,5.22,3.65
359,Bulgaria,2017,4.32,3.10,4.83,3.72,3.17,4.18,3.47,5.13,4.95,4.22,6.95,4.40
101,Canada,2017,4.37,5.08,4.97,5.40,3.95,5.13,4.88,6.05,4.22,5.15,6.82,5.92
56,Chile,2017,5.17,4.15,4.62,5.13,2.63,4.55,3.48,4.22,4.17,3.95,7.02,5.03
86,China,2017,3.63,4.73,4.32,4.70,3.13,5.08,4.27,4.35,7.10,4.30,7.17,5.38
57,Colombia,2017,5.52,3.93,3.38,4.43,3.73,5.62,3.82,4.75,4.45,4.22,6.12,5.67
385,Croatia,2017,3.58,3.43,2.38,3.68,2.57,3.75,3.40,4.63,5.92,3.18,5.88,3.00
357,Cyprus,2017,4.03,4.17,4.95,3.45,3.18,4.45,4.00,5.13,4.18,4.12,6.57,4.20
593,Ecuador,2017,3.38,3.63,3.03,3.63,3.70,6.02,3.60,5.02,4.60,4.03,6.95,5.02
20,Egypt,2017,3.23,4.18,3.13,3.32,2.03,3.38,2.88,3.93,5.75,4.12,6.07,3.97
372,Estonia,2017,4.10,5.00,5.12,5.57,4.93,5.65,4.70,5.93,4.17,5.85,7.42,6.43
33,France,2017,5.45,5.67,5.05,5.40,3.07,5.55,4.97,5.33,4.40,4.12,7.07,4.38
49,Germany,2017,4.68,4.47,4.13,5.67,2.60,4.30,4.33,5.72,4.73,4.50,6.60,4.37
30,Greece,2017,4.73,3.32,2.62,3.22,2.92,4.45,3.88,4.70,4.92,3.90,6.02,4.15
502,Guatemala,2017,3.20,2.60,3.47,3.08,2.62,5.32,3.07,4.75,3.07,3.88,6.30,5.15
91,India,2017,2.70,5.37,3.53,4.68,3.62,4.85,4.53,4.87,6.15,4.12,6.90,4.65
62,Indonesia,2017,5.08,6.23,5.70,5.75,5.12,6.22,5.18,5.53,6.95,5.43,6.45,5.93
98,Iran,2017,6.18,3.72,2.13,2.23,3.08,3.67,2.62,2.10,4.52,2.15,6.10,4.07
353,Ireland,2017,2.90,4.40,4.65,5.72,3.18,4.38,4.43,5.12,4.32,4.58,5.57,5.00
972,Israel,2017,4.43,3.08,2.63,3.75,3.15,4.52,4.23,5.48,4.52,3.68,6.87,7.13
39,Italy,2017,5.52,4.13,3.22,4.00,2.92,4.60,4.45,4.45,5.20,4.48,5.42,3.97
81,Japan,2017,3.70,4.33,3.78,4.23,2.80,4.28,4.60,4.30,6.95,4.60,7.20,3.77
701,Kazakhstan,2017,4.92,5.35,4.30,4.30,3.25,3.83,3.28,5.22,4.72,4.25,6.08,4.77
371,Latvia,2017,4.63,4.62,3.73,4.75,4.27,5.03,3.85,5.77,4.55,4.37,6.78,5.13
961,Lebanon,2017,4.97,3.10,3.18,2.98,4.70,6.08,3.85,5.27,5.40,4.18,4.58,5.27
352,Luxembourg,2017,4.58,5.08,5.58,5.80,3.15,4.97,5.18,5.65,3.65,5.23,6.88,4.17
261,Madagascar,2017,4.10,3.70,4.03,3.28,2.37,5.23,3.45,4.63,4.43,3.67,4.45,3.88
60,Malaysia,2017,3.30,4.57,4.17,4.47,3.57,4.57,4.03,4.97,6.18,5.03,6.85,5.17
52,Mexico,2017,5.80,5.30,4.00,5.33,2.65,5.88,4.37,4.98,4.60,3.98,6.45,4.92
212,Morocco,2017,4.33,3.62,3.97,3.48,2.27,3.92,2.78,4.83,4.03,3.15,6.60,3.60
31,Netherlands,2017,3.37,5.43,5.70,6.05,5.67,6.18,5.28,6.15,5.47,6.22,7.68,6.68
507,Panama,2017,6.08,3.50,4.67,4.48,2.63,4.55,3.58,4.63,3.98,4.40,6.80,4.75
51,Peru,2017,3.20,4.38,3.62,4.58,3.65,5.18,3.52,4.30,4.28,4.35,5.88,5.50
48,Poland,2017,3.60,4.50,3.08,4.03,2.48,4.50,3.52,4.93,6.62,4.48,6.90,4.53
787,"Puerto Rico",2017,5.05,3.85,2.30,3.18,2.38,4.80,3.02,4.65,4.90,3.37,4.95,4.27
974,Qatar,2017,3.58,5.72,5.05,5.40,4.35,5.07,4.38,5.12,5.20,4.25,6.35,4.88
966,"Saudi Arabia",2017,4.40,3.92,3.72,3.82,2.35,3.62,2.97,3.33,5.48,3.80,5.63,5.00
421,Slovakia,2017,3.90,3.23,2.83,3.32,3.27,4.58,3.07,5.23,4.77,3.95,6.73,3.30
386,Slovenia,2017,4.83,4.25,3.07,4.43,3.47,4.75,4.38,4.93,5.25,4.27,6.55,3.83
27,"South Africa",2017,4.47,4.08,3.45,3.37,2.97,4.22,2.90,4.50,5.15,3.18,5.30,4.52
82,"South Korea",2017,4.18,5.77,4.50,4.88,2.93,3.88,3.87,3.90,6.98,3.35,6.62,4.98
34,Spain,2017,3.97,3.80,3.08,4.92,3.03,4.65,3.80,4.82,3.98,3.63,5.90,3.88
46,Sweden,2017,4.20,3.72,3.45,4.38,4.00,4.27,4.30,4.87,5.02,4.33,7.22,4.98
41,Switzerland,2017,4.80,4.83,5.72,5.57,3.68,6.43,5.72,5.48,4.72,4.77,7.30,5.38
886,Taiwan,2017,5.15,4.13,4.92,5.02,4.00,4.87,4.45,4.62,6.15,4.63,7.03,5.62
66,Thailand,2017,4.63,4.58,4.22,3.82,3.38,4.45,3.85,4.58,6.80,4.25,6.50,5.27
971,"United Arab Emirates",2017,5.00,6.23,5.93,5.38,5.05,5.53,4.87,5.75,5.52,5.33,7.33,6.77
44,"United Kingdom",2017,4.93,4.35,4.57,4.42,3.17,4.48,4.35,5.10,4.47,4.45,6.00,5.47
1,"United States",2017,4.57,5.03,4.17,4.35,3.35,4.77,3.82,4.98,3.73,3.85,6.35,6.72
598,Uruguay,2017,4.95,3.85,4.60,5.30,2.28,5.67,4.30,5.05,2.97,3.80,6.47,3.25
84,Vietnam,2017,3.58,3.17,4.00,3.48,3.05,4.35,3.65,4.70,6.92,4.65,6.98,6.03
54,Argentina,2016,3.78,5.50,2.23,4.85,2.95,5.20,3.97,4.45,5.43,3.57,5.28,5.13
61,Australia,2016,2.90,4.57,4.43,4.28,3.42,3.72,3.77,5.08,4.82,5.03,6.67,4.52
43,Austria,2016,4.58,4.27,3.72,6.25,2.30,4.83,4.62,5.82,4.33,5.38,7.55,3.78
501,Belize,2016,4.68,4.12,3.43,4.02,3.55,3.88,2.38,4.13,4.17,4.12,5.83,4.15
55,Brazil,2016,2.83,3.52,2.48,3.43,2.37,4.03,3.07,4.50,5.70,3.72,4.67,3.90
359,Bulgaria,2016,4.42,2.78,4.78,3.20,2.73,3.83,3.23,5.07,4.85,3.78,6.80,3.63
226,"Burkina Faso",2016,4.40,5.08,5.35,4.75,2.43,4.88,2.77,4.33,4.53,3.52,4.92,5.00
237,Cameroon,2016,3.00,4.58,4.07,4.63,3.30,5.35,3.88,5.08,4.73,4.22,5.32,5.13
101,Canada,2016,4.05,4.70,4.50,4.80,3.40,4.70,4.33,5.65,5.05,4.02,6.60,5.30
56,Chile,2016,4.47,4.33,4.77,5.08,2.47,4.90,4.02,5.00,3.75,4.00,7.35,5.05
86,China,2016,3.57,5.23,4.82,4.43,3.40,5.28,4.15,4.30,7.07,4.43,7.22,5.78
57,Colombia,2016,5.53,4.27,3.72,4.62,2.97,5.43,3.58,4.23,4.63,3.90,6.00,5.72
385,Croatia,2016,3.70,2.88,2.47,3.57,2.68,3.88,2.83,4.27,5.48,3.25,6.28,3.03
357,Cyprus,2016,3.83,3.82,4.10,3.35,2.92,4.65,3.63,5.10,4.57,4.33,6.10,4.00
593,Ecuador,2016,3.37,3.40,2.90,3.37,3.13,5.45,3.33,4.62,4.58,4.20,6.70,5.32
20,Egypt,2016,2.92,3.62,3.27,3.37,2.00,3.03,2.80,3.85,5.08,3.98,6.52,4.03
503,"El Salvador",2016,3.90,3.03,3.43,3.50,2.35,4.80,3.35,4.75,4.17,4.62,7.13,4.73
372,Estonia,2016,2.92,5.02,6.28,5.30,4.60,5.48,4.75,5.70,4.88,5.67,7.80,6.30
358,Finland,2016,4.88,5.43,5.30,4.77,3.93,5.00,4.62,5.58,4.70,5.07,7.63,4.55
33,France,2016,5.22,5.95,5.42,5.53,2.83,5.40,5.02,5.23,4.70,4.12,7.30,3.75
995,Georgia,2016,4.45,5.53,6.45,5.37,3.65,4.92,3.45,4.72,5.35,5.02,6.98,5.62
49,Germany,2016,4.05,3.95,4.13,5.72,2.83,4.32,4.15,5.57,5.22,5.13,6.27,4.32
30,Greece,2016,4.90,2.97,2.48,2.95,3.07,4.37,4.15,4.65,5.63,4.15,6.28,3.75
502,Guatemala,2016,3.58,3.07,3.63,3.10,3.03,5.47,3.42,5.03,3.93,3.70,6.22,5.10
852,"Hong Kong",2016,2.88,5.40,6.97,5.25,3.03,4.68,4.08,5.23,4.98,4.63,8.00,4.78
36,Hungary,2016,4.87,3.10,2.97,3.45,2.43,4.32,3.80,4.88,5.18,4.17,6.72,3.43
91,India,2016,4.50,5.57,4.35,4.70,4.00,5.02,4.78,5.18,6.27,4.97,6.48,5.18
62,Indonesia,2016,5.72,4.62,3.78,4.10,4.13,5.75,4.15,4.00,6.65,3.92,5.23,5.40
98,Iran,2016,4.62,3.33,2.70,2.27,2.43,3.05,3.02,3.08,5.00,2.72,6.32,3.50
353,Ireland,2016,2.92,4.63,4.72,5.62,3.63,4.50,4.63,5.10,4.12,4.83,5.52,5.03
972,Israel,2016,4.75,3.50,3.28,3.95,3.20,4.85,4.38,5.22,4.03,3.53,6.15,7.15
39,Italy,2016,4.55,3.43,2.97,3.23,3.08,4.85,4.05,4.33,4.48,4.12,5.12,3.97
876,Jamaica,2016,4.28,3.93,3.03,4.05,3.42,5.00,2.90,4.70,4.53,3.60,5.97,6.05
962,Jordan,2016,4.47,3.55,3.50,3.70,2.45,3.08,3.80,4.77,5.18,3.78,6.33,4.20
701,Kazakhstan,2016,4.07,5.18,4.43,4.68,3.23,4.32,3.25,5.25,4.67,4.10,5.95,5.08
371,Latvia,2016,4.83,3.95,3.28,4.10,3.82,4.82,3.67,6.13,4.68,4.15,7.03,4.58
961,Lebanon,2016,4.60,3.47,3.90,3.92,4.35,5.18,4.02,5.33,4.42,3.80,3.73,6.12
352,Luxembourg,2016,5.08,5.00,4.77,5.80,3.27,5.20,5.12,5.80,3.88,5.22,6.80,4.07
389,"North Macedonia",2016,3.85,3.50,4.47,3.95,3.87,4.43,3.52,5.17,5.62,3.57,6.13,3.77
60,Malaysia,2016,3.68,4.97,4.28,4.98,4.07,5.18,4.62,5.18,6.48,4.63,6.48,5.32
52,Mexico,2016,5.33,4.28,3.92,4.90,3.28,5.33,4.17,4.72,4.67,4.18,6.47,5.20
212,Morocco,2016,4.07,4.25,4.20,3.70,2.22,4.02,2.85,4.73,4.57,3.43,6.63,4.12
31,Netherlands,2016,3.63,5.32,5.63,5.67,5.47,5.95,5.30,5.82,5.77,6.12,7.82,6.28
507,Panama,2016,5.48,3.48,4.97,3.98,2.17,4.27,3.50,4.22,3.95,4.15,7.02,5.18
51,Peru,2016,3.15,3.52,3.22,4.05,3.22,4.88,3.27,3.70,4.32,4.00,5.83,4.97
48,Poland,2016,3.85,4.33,3.30,4.05,2.73,3.42,3.68,4.55,6.25,4.48,6.98,3.95
351,Portugal,2016,4.75,4.75,2.95,5.12,3.50,5.17,4.60,5.45,3.62,4.08,7.35,4.12
787,"Puerto Rico",2016,4.92,3.83,2.95,3.67,2.98,4.75,3.52,4.68,4.33,3.27,5.12,4.23
974,Qatar,2016,3.62,5.42,4.73,5.38,4.50,5.77,4.37,5.13,4.42,3.93,6.45,5.38
7,Russia,2016,4.45,3.42,3.18,3.08,3.15,4.77,2.80,4.90,5.80,3.33,5.58,3.37
966,"Saudi Arabia",2016,3.27,4.02,4.13,3.53,2.40,3.77,3.08,3.95,4.83,3.97,6.65,4.53
221,Senegal,2016,3.98,4.62,5.58,4.92,1.90,3.50,2.48,6.12,3.05,4.12,7.65,3.17
421,Slovakia,2016,3.28,2.95,3.20,3.43,3.43,4.62,3.27,4.83,4.38,4.08,6.73,3.68
386,Slovenia,2016,4.85,4.08,3.15,4.32,2.85,4.35,3.83,5.08,5.28,4.15,6.92,3.30
27,"South Africa",2016,3.98,4.77,2.97,3.15,3.05,3.95,3.30,5.05,5.18,3.47,5.75,4.10
82,"South Korea",2016,4.25,5.93,4.65,5.35,3.32,4.03,4.23,4.33,7.07,3.83,6.62,4.95
34,Spain,2016,4.08,3.17,3.33,5.15,2.90,3.58,4.48,5.42,4.55,4.72,5.80,4.52
46,Sweden,2016,3.95,3.85,3.97,4.78,4.17,4.23,4.27,4.98,5.82,4.47,6.78,5.07
41,Switzerland,2016,4.52,5.28,5.32,5.85,4.08,5.80,5.70,5.82,4.80,5.35,7.67,5.67
886,Taiwan,2016,5.20,4.38,4.50,5.02,4.00,4.40,4.65,4.63,6.13,4.92,6.35,5.18
66,Thailand,2016,4.73,4.12,3.90,3.65,3.17,4.83,3.97,4.95,6.05,4.23,6.57,5.15
90,Turkey,2016,4.72,4.47,3.03,3.77,2.80,4.83,4.38,5.37,6.17,4.05,5.82,4.82
971,"United Arab Emirates",2016,4.67,5.85,5.50,5.57,4.47,4.73,4.25,5.48,5.73,5.00,7.08,6.15
44,"United Kingdom",2016,4.43,3.70,4.63,3.98,2.95,4.17,3.78,4.78,4.08,5.08,6.02,4.67
1,"United States",2016,4.45,4.10,4.17,4.58,3.27,4.58,4.10,5.50,5.05,4.75,6.85,6.78
598,Uruguay,2016,5.18,3.18,3.72,5.00,2.13,5.22,3.70,4.77,3.55,3.87,6.50,3.42
54,Argentina,2015,3.33,3.07,2.25,3.65,3.12,4.73,3.82,4.68,5.55,3.78,5.80,4.90
61,Australia,2015,3.17,3.73,4.20,4.22,3.72,4.22,3.68,5.10,4.83,4.68,6.40,4.77
246,Barbados,2015,3.97,3.88,2.62,3.55,2.80,4.60,2.82,4.72,4.45,3.53,6.12,4.25
32,Belgium,2015,3.05,6.60,3.25,4.77,3.25,5.40,4.57,6.27,4.85,5.15,6.47,4.17
267,Botswana,2015,5.28,4.10,4.08,4.08,4.20,5.00,3.90,4.17,4.98,3.47,4.95,4.67
55,Brazil,2015,4.05,3.67,2.55,3.45,2.37,3.88,2.98,4.20,5.07,3.48,4.80,3.97
