,,,"The availability of financial resources—equity and debt—for small and medium enterprises (SMEs) (including grants and subsidies)","The extent to which public policies support entrepreneurship - entrepreneurship as a relevant economic issue","The extent to which public policies support entrepreneurship - taxes or regulations are either size-neutral or encourage new and SMEs","The presence and quality of programs directly assisting SMEs at all levels of government (national, regional, municipal)","The extent to which training in creating or managing SMEs is incorporated within the education and training system at primary and secondary levels","The extent to which training in creating or managing SMEs is incorporated within the education and training system in higher education such as vocational, college, business schools, etc.","The extent to which national research and development will lead to new commercial opportunities and is available to SMEs","The presence of property rights, commercial, accounting and other legal and assessment services and institutions that support or promote SMEs","The level of change in markets from year to year","The extent to which new firms are free to enter existing markets","Ease of access to physical resources—communication, utilities, transportation, land or space—at a price that does not discriminate against SMEs","The extent to which social and cultural norms encourage or allow actions leading to new business methods or activities that can potentially increase personal wealth and income"
359,Bulgaria,2015,3.93,2.97,4.80,3.45,2.55,4.15,3.67,5.22,3.55,3.93,6.58,3.52
226,"Burkina Faso",2015,4.45,3.90,4.72,4.10,2.17,4.55,3.07,4.90,4.35,3.83,4.75,4.68
237,Cameroon,2015,3.67,4.60,3.92,4.45,3.20,4.62,3.72,5.12,4.15,4.03,5.02,4.70
101,Canada,2015,3.63,4.70,5.27,5.00,4.18,5.32,4.30,6.32,3.77,4.95,6.90,5.87
56,Chile,2015,5.23,4.72,5.35,5.48,2.53,4.93,3.48,4.68,3.40,3.88,7.32,5.17
86,China,2015,3.60,5.92,4.47,4.38,2.73,5.08,4.12,4.38,7.25,4.23,6.93,4.97
57,Colombia,2015,4.88,3.85,3.50,4.37,2.95,5.35,3.43,4.15,4.03,4.17,6.05,5.20
385,Croatia,2015,3.20,3.03,2.25,3.28,2.20,3.57,2.95,4.33,6.07,3.07,6.37,2.70
593,Ecuador,2015,3.40,4.72,3.40,4.40,3.90,6.25,3.73,4.92,3.83,4.22,7.40,5.78
20,Egypt,2015,3.48,3.37,3.17,3.38,1.93,3.05,2.97,4.22,5.10,3.82,6.35,3.82
372,Estonia,2015,3.57,3.88,4.97,4.88,4.27,4.85,4.53,5.18,5.33,5.10,7.32,5.75
358,Finland,2015,4.90,5.33,4.88,4.60,3.80,4.25,3.97,5.70,5.47,4.67,7.42,4.48
49,Germany,2015,4.32,4.23,3.90,5.62,2.75,4.15,3.97,5.88,4.48,5.08,6.35,4.22
30,Greece,2015,4.32,3.08,2.58,2.92,2.80,4.63,3.87,4.52,5.03,3.15,6.12,3.57
502,Guatemala,2015,3.07,2.82,3.37,3.30,2.23,4.60,2.83,4.15,3.23,3.33,6.00,4.37
36,Hungary,2015,2.92,2.77,2.62,3.35,2.58,4.37,3.62,4.42,5.45,3.95,6.08,3.40
91,India,2015,4.00,5.52,4.03,4.53,4.12,5.12,4.30,4.95,5.63,4.77,6.08,5.45
62,Indonesia,2015,5.72,5.07,4.50,4.77,4.45,5.92,4.87,4.75,6.27,4.50,5.32,5.72
98,Iran,2015,4.85,3.78,3.32,2.25,2.80,3.30,2.97,2.92,5.93,3.03,6.55,3.65
353,Ireland,2015,3.33,5.02,4.82,5.93,3.67,4.97,4.70,6.10,3.85,5.18,6.77,5.47
972,Israel,2015,5.37,3.68,2.80,4.00,3.05,4.32,4.50,5.55,4.00,3.57,6.37,7.33
39,Italy,2015,5.12,3.22,2.53,3.37,2.95,4.23,3.97,4.28,4.33,4.10,5.07,3.60
81,Japan,2015,4.00,5.08,3.83,4.12,2.47,4.30,4.50,3.53,6.32,4.27,6.80,3.92
701,Kazakhstan,2015,4.23,5.28,4.55,4.42,3.72,4.33,3.30,4.83,5.88,4.18,5.77,4.95
371,Latvia,2015,3.70,3.73,3.88,4.63,3.97,5.38,3.55,6.07,4.82,4.58,6.57,4.78
961,Lebanon,2015,4.53,3.38,4.15,4.18,4.30,4.97,4.17,5.65,4.28,4.23,4.48,6.28
352,Luxembourg,2015,5.23,5.25,5.47,5.98,3.58,5.40,5.38,6.00,3.95,5.47,6.77,4.13
389,"North Macedonia",2015,4.07,4.10,4.65,4.52,3.65,4.87,4.07,5.17,5.73,3.73,6.38,4.17
60,Malaysia,2015,3.98,5.22,5.17,5.68,4.15,5.27,4.90,5.72,6.07,4.70,7.07,5.83
52,Mexico,2015,5.73,4.72,3.82,5.03,2.68,5.55,4.10,4.72,5.42,3.63,6.27,5.05
212,Morocco,2015,4.12,3.70,3.70,3.88,2.02,3.35,3.18,5.07,4.80,3.75,6.90,3.72
31,Netherlands,2015,4.27,5.38,5.78,5.83,4.93,5.65,5.22,5.88,4.92,6.08,7.35,5.80
47,Norway,2015,5.72,3.78,4.33,4.38,4.02,4.20,4.25,5.45,5.23,4.23,6.75,4.72
507,Panama,2015,4.22,2.90,5.53,3.80,2.20,3.75,3.42,4.47,4.23,4.37,7.03,5.20
51,Peru,2015,3.40,3.23,3.22,3.72,2.98,5.02,3.17,3.67,3.87,3.82,5.67,4.90
63,Philippines,2015,3.15,3.98,3.10,3.70,5.03,6.38,4.08,5.17,6.12,4.17,5.47,5.70
48,Poland,2015,5.15,4.60,3.52,4.65,2.55,3.87,3.58,4.50,6.33,4.55,6.78,4.40
351,Portugal,2015,4.77,4.85,5.87,4.63,5.72,4.65,5.30,4.53,5.67,5.07,3.50,5.30
787,"Puerto Rico",2015,4.55,4.22,2.52,3.45,2.28,4.23,3.00,4.72,4.38,3.73,5.57,3.85
40,Romania,2015,3.40,3.48,3.43,3.63,3.92,4.55,3.60,6.07,4.17,3.97,4.83,4.02
221,Senegal,2015,3.28,4.22,4.95,4.23,2.20,4.07,2.58,5.30,3.50,4.00,6.35,3.95
421,Slovakia,2015,3.72,3.78,3.47,3.75,3.30,4.08,3.23,5.47,4.07,4.32,6.88,3.35
386,Slovenia,2015,4.27,4.08,3.22,4.58,2.87,3.97,3.82,4.70,5.22,3.85,6.38,3.47
27,"South Africa",2015,4.25,4.22,3.35,3.10,3.17,4.27,3.50,4.85,4.42,4.05,5.87,3.47
82,"South Korea",2015,4.12,5.80,4.57,4.95,2.85,3.97,3.55,3.95,7.18,3.27,6.88,4.88
34,Spain,2015,3.87,4.08,3.87,4.82,3.48,4.30,3.93,4.47,4.47,4.30,5.10,4.38
46,Sweden,2015,4.00,4.05,3.97,4.63,3.90,3.93,4.08,5.10,5.82,4.48,7.30,5.05
41,Switzerland,2015,4.68,5.73,5.82,5.98,4.93,6.18,6.22,6.20,4.50,5.63,7.72,5.87
886,Taiwan,2015,5.23,4.50,4.57,4.18,3.15,4.35,4.12,4.45,5.88,4.23,7.18,4.78
66,Thailand,2015,4.75,4.13,4.13,3.83,3.63,4.47,4.02,4.88,6.35,4.13,6.38,5.58
216,Tunisia,2015,4.20,3.97,2.78,3.63,1.92,3.35,2.82,5.82,6.95,2.87,6.72,4.03
90,Turkey,2015,4.30,4.40,3.57,4.13,2.43,5.10,4.22,5.12,5.58,3.95,6.30,5.20
44,"United Kingdom",2015,3.82,4.67,4.23,4.52,4.02,5.18,4.22,5.07,5.10,4.70,5.98,5.43
1,"United States",2015,5.42,4.37,4.68,4.12,3.58,4.50,4.23,5.37,5.65,4.42,6.97,6.70
598,Uruguay,2015,5.37,3.48,3.83,5.10,2.27,4.68,4.17,5.08,3.32,4.17,6.13,3.55
84,Vietnam,2015,3.80,4.37,4.63,3.57,2.62,4.22,3.88,4.62,5.98,4.18,6.78,5.38
244,Angola,2014,3.53,4.30,3.60,4.00,3.18,3.70,2.95,4.55,4.97,3.62,3.93,4.80
54,Argentina,2014,4.38,3.47,2.48,4.50,3.03,5.18,4.15,4.75,5.40,4.22,5.52,5.02
61,Australia,2014,3.38,3.05,4.07,3.72,3.65,4.75,3.63,5.70,5.05,4.65,6.52,5.32
43,Austria,2014,3.90,4.10,4.33,5.97,2.77,5.03,4.70,5.67,4.15,5.55,6.87,4.10
246,Barbados,2014,4.18,4.03,3.12,3.83,2.85,4.93,2.97,4.53,3.43,4.03,6.25,4.35
32,Belgium,2014,4.03,4.37,3.30,4.52,3.25,4.58,4.98,6.23,4.17,5.32,6.32,3.58
501,Belize,2014,5.63,4.25,3.67,4.08,3.42,4.22,2.95,4.47,3.85,4.23,5.68,4.42
591,Bolivia,2014,3.57,3.58,3.28,3.90,3.55,5.18,3.88,4.68,4.97,4.42,5.50,4.65
387,"Bosnia and Herzegovina",2014,3.75,3.55,2.90,3.45,3.43,4.05,3.27,4.87,5.58,3.60,5.58,3.58
267,Botswana,2014,3.82,4.35,4.37,4.52,4.57,5.15,4.08,4.27,4.80,3.40,5.00,4.85
55,Brazil,2014,4.52,4.00,2.43,3.73,2.47,4.23,3.33,4.17,5.60,3.73,4.88,3.93
226,"Burkina Faso",2014,4.10,4.80,5.15,5.07,2.10,4.63,2.95,4.67,3.73,3.95,5.07,5.13
237,Cameroon,2014,3.48,5.30,4.67,4.77,3.65,5.38,3.42,4.77,4.00,4.62,5.50,5.27
101,Canada,2014,3.60,4.17,4.75,4.77,3.87,5.23,4.28,5.82,3.85,4.92,7.13,5.47
56,Chile,2014,5.17,4.62,4.85,5.10,2.72,4.97,3.67,4.67,3.63,4.28,7.22,5.15
86,China,2014,3.92,5.12,4.60,4.23,2.95,4.68,4.13,4.48,6.35,4.40,6.98,4.82
57,Colombia,2014,4.32,4.58,4.02,4.92,3.57,4.95,3.62,4.65,4.50,4.25,5.63,4.95
506,"Costa Rica",2014,3.95,3.98,3.37,4.67,3.22,5.12,3.53,4.38,4.03,4.30,5.65,4.83
385,Croatia,2014,3.17,3.58,2.58,3.78,2.80,3.92,3.40,4.83,5.62,3.47,6.12,3.37
45,Denmark,2014,3.87,5.55,5.52,5.72,5.17,5.72,4.62,5.93,4.05,5.73,7.48,4.70
593,Ecuador,2014,4.55,4.97,3.65,4.43,3.93,5.30,3.92,4.60,4.10,4.53,6.75,4.98
503,"El Salvador",2014,3.65,3.77,3.20,4.17,2.73,4.60,3.13,4.42,4.47,4.10,6.48,4.65
372,Estonia,2014,3.13,4.05,5.97,5.65,4.38,4.98,4.87,5.35,5.65,5.20,7.32,5.65
358,Finland,2014,4.77,5.28,4.92,4.62,3.80,4.50,4.35,5.33,5.38,4.53,7.08,4.60
33,France,2014,4.70,4.98,4.93,5.28,2.92,4.87,4.55,5.10,5.03,3.90,6.73,3.57
995,Georgia,2014,4.62,4.90,6.58,3.95,3.92,4.85,3.05,5.17,4.35,4.87,6.70,5.32
49,Germany,2014,3.58,4.88,4.78,5.77,3.55,4.68,4.58,5.57,4.73,4.68,6.37,4.42
30,Greece,2014,4.73,3.45,2.90,3.25,2.50,3.85,3.77,5.08,5.70,3.53,5.88,4.12
502,Guatemala,2014,3.52,3.18,3.50,3.12,2.88,5.10,3.48,4.82,4.02,4.22,6.38,4.07
36,Hungary,2014,3.40,4.05,3.22,4.02,2.80,4.70,4.02,5.48,5.22,4.37,6.57,3.87
91,India,2014,4.38,5.00,4.05,4.90,3.88,5.15,4.77,5.67,5.75,4.78,6.60,5.72
62,Indonesia,2014,5.18,4.85,4.13,4.28,4.33,5.52,4.38,4.93,5.93,4.82,5.77,5.52
98,Iran,2014,5.05,2.92,2.62,2.67,2.92,3.70,3.47,3.58,5.30,2.82,6.63,3.75
353,Ireland,2014,3.15,5.40,4.40,5.43,3.48,4.92,4.70,5.48,4.32,5.22,6.18,4.92
39,Italy,2014,4.78,4.00,2.50,3.47,2.80,3.88,3.63,4.72,5.83,4.35,4.87,3.70
876,Jamaica,2014,4.25,3.67,3.32,3.90,3.45,5.05,3.28,4.77,4.83,3.70,5.72,4.93
81,Japan,2014,3.73,5.20,4.27,4.67,2.73,4.70,5.25,4.07,6.53,4.75,7.45,4.30
701,Kazakhstan,2014,5.02,5.82,4.42,4.87,4.02,4.55,3.55,5.18,5.10,3.83,5.97,5.67
383,Kosovo,2014,3.68,3.62,5.12,3.68,3.10,4.78,3.27,5.52,5.12,4.35,6.77,5.25
965,Kuwait,2014,3.47,3.17,4.08,3.22,2.53,4.28,3.48,5.10,6.48,3.42,5.83,4.47
371,Latvia,2014,4.45,4.33,4.17,4.58,4.18,5.28,3.88,6.23,3.78,4.63,6.67,4.75
370,Lithuania,2014,4.25,3.98,4.10,4.53,3.95,5.12,4.35,6.50,5.63,4.43,6.98,5.15
352,Luxembourg,2014,5.32,5.68,5.37,5.78,3.55,4.83,4.97,5.83,4.60,5.08,6.73,4.27
60,Malaysia,2014,4.60,5.58,4.77,5.47,4.08,5.20,4.47,5.52,5.92,4.72,6.80,5.90
52,Mexico,2014,5.57,3.78,3.12,4.48,3.33,5.20,4.07,4.40,4.68,3.68,5.48,4.98
31,Netherlands,2014,3.67,4.32,5.22,5.25,4.75,5.28,4.80,6.13,4.75,5.67,8.03,5.97
47,Norway,2014,4.68,4.15,5.30,5.30,4.13,4.27,4.63,5.70,4.32,4.40,7.38,4.77
507,Panama,2014,4.30,3.52,4.92,4.20,2.78,4.63,3.92,4.47,3.93,4.22,6.68,4.58
51,Peru,2014,3.32,3.68,3.57,3.55,3.30,4.78,3.12,4.68,4.05,4.50,5.87,5.15
63,Philippines,2014,3.67,4.03,3.52,4.05,4.82,5.47,3.45,4.87,5.15,4.22,5.20,5.08
48,Poland,2014,4.28,5.12,3.60,4.62,2.92,4.23,4.07,4.62,6.73,4.58,6.32,4.93
351,Portugal,2014,4.62,4.28,3.35,5.00,3.40,5.07,4.60,5.57,4.00,4.58,7.38,4.25
787,"Puerto Rico",2014,4.55,4.03,2.97,4.27,2.77,5.12,3.80,4.73,4.35,3.83,5.42,4.60
974,Qatar,2014,3.27,5.25,4.92,4.83,4.53,5.55,4.02,4.92,5.42,3.47,5.73,4.82
40,Romania,2014,4.53,4.22,3.73,4.18,3.90,4.47,4.32,5.15,5.23,4.77,4.82,4.35
7,Russia,2014,4.05,3.93,3.78,4.00,3.85,5.17,3.95,5.42,5.23,4.25,5.78,4.57
65,Singapore,2014,3.78,5.80,6.63,6.13,5.03,5.57,5.28,5.38,5.70,5.07,7.42,5.27
421,Slovakia,2014,5.93,3.80,3.60,3.77,3.68,4.97,3.55,5.12,4.38,4.73,6.57,4.00
386,Slovenia,2014,4.55,3.55,3.20,4.05,2.95,3.90,3.82,4.52,5.07,4.27,5.93,3.43
27,"South Africa",2014,3.88,5.03,3.55,3.88,3.05,4.35,3.65,4.40,4.90,3.78,5.10,4.20
34,Spain,2014,5.03,4.17,4.00,4.80,3.07,4.35,4.08,5.05,4.78,4.12,6.07,4.40
597,Suriname,2014,3.57,4.48,3.93,4.03,3.52,5.88,3.35,5.25,5.00,4.97,5.02,4.93
46,Sweden,2014,3.83,4.57,4.22,5.00,4.25,4.58,4.42,5.47,5.22,4.67,7.08,5.12
41,Switzerland,2014,4.38,5.13,6.17,5.80,4.27,5.70,5.95,5.85,3.90,4.95,7.42,5.67
886,Taiwan,2014,5.38,4.52,4.85,4.55,3.65,4.62,4.47,4.42,6.43,4.63,6.50,5.43
66,Thailand,2014,4.97,4.20,4.35,3.52,3.23,4.65,3.55,5.37,6.00,3.95,6.20,4.75
868,"Trinidad and Tobago",2014,4.18,3.02,3.97,3.90,3.05,4.18,3.25,4.90,3.82,3.90,6.27,4.75
90,Turkey,2014,4.43,4.48,3.32,3.87,3.40,4.80,4.32,4.75,5.93,3.92,6.10,5.12
256,Uganda,2014,4.02,4.57,3.67,4.23,4.03,5.18,3.68,5.15,5.88,4.73,5.57,5.65
44,"United Kingdom",2014,3.87,4.83,3.88,4.37,4.07,5.03,3.67,4.92,5.47,4.55,5.90,4.72
1,"United States",2014,4.62,4.48,3.88,4.35,3.68,4.78,4.40,5.20,5.50,4.45,6.63,6.25
598,Uruguay,2014,4.98,3.70,4.63,4.82,2.35,5.72,4.15,5.03,3.48,4.00,6.32,3.52
84,Vietnam,2014,3.68,4.88,4.10,3.92,3.05,4.40,3.83,4.88,6.18,4.05,6.25,5.22
213,Algeria,2013,3.95,5.32,4.27,4.58,4.08,5.27,4.80,4.77,6.67,4.95,5.78,5.32
244,Angola,2013,5.70,4.87,3.73,3.72,2.73,3.53,3.08,4.17,5.12,3.30,3.80,4.68
54,Argentina,2013,4.32,3.30,2.57,4.60,3.60,5.50,4.43,5.08,5.30,4.30,5.75,5.40
246,Barbados,2013,3.58,4.70,3.32,3.87,3.40,4.45,2.73,4.98,4.22,3.92,5.68,4.10
32,Belgium,2013,3.25,4.30,3.63,5.43,3.32,5.15,4.32,5.47,4.68,4.48,6.25,3.63
387,"Bosnia and Herzegovina",2013,4.37,3.30,3.00,3.40,3.40,4.27,3.15,4.52,5.63,3.40,5.53,3.60
267,Botswana,2013,3.60,4.40,4.42,4.32,3.78,5.08,3.57,4.45,5.20,4.72,5.45,4.67
55,Brazil,2013,4.57,4.17,2.80,3.80,2.58,4.02,3.33,3.92,5.03,3.55,5.07,4.57
101,Canada,2013,3.90,4.78,3.92,4.60,3.67,4.45,4.18,5.23,4.98,4.28,6.50,5.30
56,Chile,2013,4.27,5.73,5.38,5.10,2.88,4.52,3.72,4.45,4.00,3.80,6.95,4.72
86,China,2013,4.12,4.43,4.32,4.37,2.70,4.53,4.17,4.38,6.47,4.32,6.67,5.00
57,Colombia,2013,4.13,4.72,4.32,4.98,3.77,5.32,3.95,4.72,4.82,4.62,5.53,5.15
385,Croatia,2013,3.77,3.65,3.05,4.13,3.10,4.38,3.47,4.50,6.05,3.52,5.83,3.37
420,"Czech Republic",2013,3.82,3.40,3.37,3.82,2.63,4.00,3.73,5.17,4.35,4.37,6.68,3.40
593,Ecuador,2013,4.12,4.78,3.50,4.13,3.40,5.38,3.50,4.80,3.75,3.97,6.93,5.12
372,Estonia,2013,3.72,4.20,5.22,5.45,3.75,5.07,4.82,5.07,6.02,4.23,7.13,5.77
358,Finland,2013,4.48,5.45,5.15,4.82,4.43,4.90,4.98,5.75,4.72,4.80,7.08,4.85
33,France,2013,4.62,5.47,4.98,5.28,2.88,4.48,4.13,5.03,5.40,3.98,7.03,3.68
49,Germany,2013,4.75,4.30,4.32,5.72,3.23,4.32,4.67,5.53,5.30,4.62,6.18,4.63
233,Ghana,2013,4.73,4.52,3.67,3.82,3.47,4.85,3.45,5.00,5.13,4.98,4.98,5.15
30,Greece,2013,4.32,3.43,3.07,3.38,2.82,4.27,3.60,5.28,5.30,3.65,6.03,3.75
502,Guatemala,2013,3.32,3.60,3.52,4.05,3.00,5.30,3.63,5.63,3.93,3.93,6.40,4.38
36,Hungary,2013,3.65,3.82,3.20,3.92,3.18,4.67,4.23,5.58,5.17,4.50,6.50,4.30
91,India,2013,4.62,3.15,3.07,3.42,2.50,4.03,3.23,4.92,5.85,4.15,6.13,4.48
62,Indonesia,2013,4.70,4.48,3.70,4.22,4.23,5.50,3.85,5.42,6.53,4.70,5.75,5.48
98,Iran,2013,5.10,3.08,2.72,2.57,2.48,3.55,3.22,3.52,5.25,2.93,6.75,3.68
353,Ireland,2013,3.38,4.87,4.62,5.32,3.35,4.63,4.82,5.67,4.43,4.80,6.42,4.95
972,Israel,2013,4.32,3.33,2.88,3.75,3.38,5.07,3.92,5.45,4.45,3.60,6.77,6.35
39,Italy,2013,4.72,3.38,2.57,3.43,2.85,4.33,4.10,5.17,5.83,4.10,5.57,3.57
876,Jamaica,2013,4.10,4.27,3.68,3.80,3.68,5.83,3.87,5.40,6.35,4.45,6.38,5.90
371,Latvia,2013,4.88,4.90,4.93,5.00,4.55,5.50,3.95,5.63,4.33,5.05,6.78,5.22
218,Libya,2013,4.78,3.35,4.38,2.92,2.35,3.83,3.05,4.85,5.33,4.73,4.97,4.18
370,Lithuania,2013,3.57,3.98,3.32,4.37,3.98,4.62,3.95,5.77,6.60,4.25,6.98,5.00
352,Luxembourg,2013,4.63,5.67,5.65,6.02,3.68,4.88,4.63,5.45,4.98,4.90,6.53,3.97
389,"North Macedonia",2013,4.30,4.42,4.77,4.23,3.78,5.08,3.95,5.03,5.00,3.93,5.90,4.72
265,Malawi,2013,3.88,3.83,3.15,3.42,3.63,4.82,3.17,4.63,5.73,4.43,4.68,4.05
60,Malaysia,2013,3.22,5.08,4.23,5.00,3.88,5.05,4.90,5.28,5.65,4.57,6.92,5.22
52,Mexico,2013,5.70,5.05,3.73,5.10,3.27,5.42,4.33,4.53,4.18,3.98,6.43,5.13
264,Namibia,2013,3.97,4.92,3.53,3.98,4.62,5.17,3.35,4.62,5.03,4.28,5.82,5.33
31,Netherlands,2013,4.33,4.93,5.37,5.05,5.08,5.57,4.72,6.42,4.85,5.57,7.65,5.22
234,Nigeria,2013,4.60,3.28,3.05,3.73,3.55,4.65,2.88,4.32,5.47,3.90,4.97,5.53
47,Norway,2013,3.42,3.98,4.60,4.92,4.33,4.37,4.77,6.02,4.80,4.37,6.90,4.60
507,Panama,2013,4.65,4.50,4.72,5.13,2.65,4.65,3.82,4.60,4.62,4.02,6.37,5.05
51,Peru,2013,3.93,3.40,3.52,3.70,3.42,4.73,3.20,4.55,4.32,4.30,5.75,4.83
63,Philippines,2013,3.75,5.00,3.82,5.22,5.10,5.67,4.17,5.62,6.37,4.77,6.15,5.92
48,Poland,2013,5.38,4.33,3.45,4.42,3.07,3.97,3.58,4.95,6.38,4.73,6.07,4.72
351,Portugal,2013,4.52,4.33,2.98,4.78,3.62,4.92,4.55,5.63,3.93,4.08,7.40,4.28
787,"Puerto Rico",2013,4.85,3.90,2.57,4.18,2.67,5.00,3.50,4.87,5.03,3.68,5.63,4.12
40,Romania,2013,3.17,3.93,3.33,3.97,3.87,4.88,4.32,5.07,5.48,4.53,4.88,3.85
7,Russia,2013,3.85,3.17,3.12,3.05,3.65,4.52,3.43,5.08,5.35,3.50,5.22,4.17
65,Singapore,2013,3.35,6.08,6.90,6.12,4.65,5.40,5.37,5.88,5.78,5.65,7.52,5.35
421,Slovakia,2013,5.88,3.17,3.23,3.60,3.22,4.62,3.23,4.65,5.07,4.20,6.43,3.15
386,Slovenia,2013,3.60,3.18,3.42,4.22,3.43,4.68,3.98,4.70,5.17,3.93,6.48,3.72
27,"South Africa",2013,3.65,4.92,3.52,3.68,2.95,3.87,3.48,4.48,4.58,5.22,4.60,4.98
82,"South Korea",2013,5.55,5.73,4.45,4.98,3.43,4.08,4.18,3.90,6.82,3.87,6.68,5.15
34,Spain,2013,3.82,3.90,3.35,5.08,2.28,3.75,3.65,4.22,3.57,3.80,6.52,3.52
597,Suriname,2013,2.98,4.03,3.68,3.30,3.55,5.45,3.03,4.65,4.47,3.70,5.52,4.65
46,Sweden,2013,4.05,4.55,4.18,4.53,3.88,3.92,3.98,4.95,5.68,4.37,7.05,5.27
41,Switzerland,2013,3.87,5.73,6.15,5.78,3.93,5.60,5.80,5.92,4.57,5.42,7.82,5.52
886,Taiwan,2013,5.02,4.50,4.58,3.87,3.33,4.45,4.15,5.70,5.00,4.67,5.00,6.02
66,Thailand,2013,6.13,4.10,3.97,4.05,3.80,5.20,4.25,5.58,6.18,4.65,6.80,5.07
868,"Trinidad and Tobago",2013,5.00,3.60,3.72,4.00,3.53,5.02,3.27,5.20,4.62,3.37,6.40,5.03
90,Turkey,2013,5.17,4.92,4.48,4.52,3.82,4.88,4.12,5.08,5.32,4.57,6.28,5.35
256,Uganda,2013,4.43,3.90,3.32,4.07,3.73,5.15,3.52,5.48,6.42,4.58,5.62,5.15
44,"United Kingdom",2013,4.12,4.92,4.40,4.42,3.62,4.30,4.22,5.17,4.73,4.53,6.52,5.15
1,"United States",2013,4.52,4.63,3.70,4.38,3.65,5.13,4.07,5.35,5.40,4.85,7.02,6.53
598,Uruguay,2013,4.37,3.83,4.72,5.27,2.88,5.78,4.93,5.17,3.28,4.62,6.37,4.00
84,Vietnam,2013,3.67,4.82,4.62,4.17,3.28,4.40,4.23,4.82,5.83,4.43,5.97,5.17
260,Zambia,2013,4.00,3.53,3.90,3.58,3.42,4.10,2.80,4.27,5.13,4.53,4.83,4.40
213,Algeria,2012,3.18,5.48,4.67,5.12,3.65,5.53,4.68,4.72,6.25,5.07,5.55,5.28
244,Angola,2012,5.40,4.57,3.65,3.60,3.22,3.73,2.85,4.42,4.90,3.58,3.80,4.90
54,Argentina,2012,4.57,3.83,2.48,4.83,3.08,5.18,4.30,4.95,5.48,4.58,5.98,5.03
43,Austria,2012,3.53,4.63,4.70,5.87,2.87,5.08,4.77,6.03,4.12,5.60,7.02,4.07
246,Barbados,2012,4.35,3.98,3.50,4.18,3.35,4.90,3.37,5.03,3.62,4.10,5.85,4.70
32,Belgium,2012,3.43,4.67,3.67,4.95,3.33,5.03,4.37,5.72,4.42,5.12,6.42,3.90
387,"Bosnia and Herzegovina",2012,5.07,3.50,2.88,3.55,3.90,4.58,3.28,4.73,5.37,3.47,5.42,3.53
267,Botswana,2012,3.87,4.57,3.82,4.00,3.35,4.43,3.57,4.85,5.22,4.17,5.12,4.55
55,Brazil,2012,4.53,3.83,2.70,3.80,2.62,4.02,3.30,4.23,5.70,3.70,4.98,4.43
56,Chile,2012,4.03,5.12,4.95,4.95,3.27,5.02,3.58,4.57,4.18,4.13,6.78,4.82
86,China,2012,3.82,4.35,4.27,4.18,2.92,4.58,4.45,4.65,6.13,4.32,6.55,4.95
57,Colombia,2012,3.95,5.18,4.28,4.93,4.12,5.25,4.20,4.63,4.17,4.35,5.25,5.07
506,"Costa Rica",2012,3.87,4.48,3.43,4.63,3.62,4.98,4.23,4.92,4.32,4.42,5.85,4.77
385,Croatia,2012,3.42,3.27,2.90,3.65,3.25,4.42,3.55,4.63,5.78,3.48,5.83,3.30
45,Denmark,2012,3.53,4.18,4.27,5.22,4.35,4.42,4.15,5.38,4.68,4.35,6.82,4.30
593,Ecuador,2012,3.87,4.78,3.52,3.98,3.23,5.12,3.33,4.78,4.22,4.13,6.88,4.48
20,Egypt,2012,3.77,3.43,3.38,3.10,2.13,3.03,3.05,4.40,5.43,3.98,6.08,3.55
503,"El Salvador",2012,3.97,3.12,3.68,3.85,3.03,4.68,2.95,4.38,3.62,4.07,6.67,5.17
372,Estonia,2012,3.10,3.95,5.90,4.88,3.30,4.52,4.65,5.30,5.97,5.02,7.20,5.63
251,Ethiopia,2012,4.58,5.90,5.12,4.37,3.97,5.02,3.70,4.45,6.52,4.50,5.55,4.93
358,Finland,2012,4.00,5.28,5.52,4.92,4.12,4.78,4.52,5.75,4.63,4.77,7.08,4.62
33,France,2012,4.55,5.87,4.82,6.02,3.27,5.40,4.53,5.45,5.08,4.57,6.52,4.20
49,Germany,2012,4.77,4.82,4.63,5.95,3.45,4.80,4.53,5.57,4.85,4.73,6.45,4.57
233,Ghana,2012,4.82,3.75,3.78,3.62,3.67,4.43,3.45,4.73,5.68,4.17,5.28,4.98
30,Greece,2012,3.55,2.65,3.02,2.87,2.72,4.07,3.58,4.95,5.00,3.53,5.57,3.42
36,Hungary,2012,2.75,3.83,3.20,4.20,2.67,4.57,4.07,5.28,4.70,4.00,6.73,4.00
91,India,2012,4.18,4.87,3.63,4.65,3.20,4.55,4.23,5.17,5.22,4.75,6.18,5.33
98,Iran,2012,5.15,3.82,3.08,2.88,2.33,4.07,3.13,4.83,5.98,3.58,7.10,3.80
353,Ireland,2012,3.60,5.03,4.70,5.47,3.45,4.72,4.87,5.35,4.68,4.98,6.53,5.25
972,Israel,2012,4.07,3.70,3.15,4.18,3.95,5.47,4.40,5.63,4.45,4.17,6.82,7.08
